__v,_id,audio_description,created_at,duration,end_time,file_mime_type,file_name,file_path,file_size_bytes,label,playback_type,start_time,transcript,user,video
0,591bd79bb36afc5114fc4d39,591bd79bb36afc5114fc4d3a,20170517045451,7.523265306122449,7.523265306122449,audio/wav,Fzn_AKN67oI_591bd79bb36afc5114fc4d39.wav,/current/Fzn_AKN67oI,1327148,,inline,0,[],591bd75eb36afc5114fc4d38,58e7cf2a46e13dfd851a2049
0,591bd827a5918e7705468560,591bd827a5918e7705468561,20170517045711,5.758548752834467,5.758548752834467,audio/wav,B8BD9txkGL4_591bd827a5918e7705468560.wav,/current/B8BD9txkGL4,1015852,,inline,0,[],591bd75eb36afc5114fc4d38,58e7cf2a46e13dfd851a202e
0,591db3ca2805421bd3af5935,591db3ca2805421bd3af5936,20170518144634,13.746213151927437,0.763793036239624,audio/wav,o2VFgHGKzx4_591db3ca2805421bd3af5935.wav,/current/o2VFgHGKzx4,2424876,Bert in the tub,extended,0.763793036239624,[],591db3372805421bd3af5934,591da9de2805421bd3af5923
0,5928e0ff2805421bd3af59e1,5928e0ff2805421bd3af59e2,20170527021423,6.03718820861678,19.80390819335799,audio/wav,Fzn_AKN67oI_5928e0ff2805421bd3af59e1.wav,/current/Fzn_AKN67oI,1065004,,inline,13.766719984741211,[],58f057461852e91196a74c73,58e7cf2a46e13dfd851a2049
0,5938981753f02d7a0fdd3a55,5938981753f02d7a0fdd3a56,20170608001935,3.1579138321995464,13.036085837921593,audio/wav,Ezg4sr67OGA_5938981753f02d7a0fdd3a55.wav,/current/Ezg4sr67OGA,557100,,inline,9.878172005722046,[],5938978953f02d7a0fdd3a54,591db72d2805421bd3af593b
0,593dedd65de2104355026c63,593dedd65de2104355026c64,20170612012646,13.738666666666667,2.2880208531341553,audio/wav,vVdW9CGI3Nc_593dedd65de2104355026c63.wav,/current/vVdW9CGI3Nc,2637868,,extended,2.2880208531341553,[],593de2eb5de2104355026c62,591f15022805421bd3af5980
0,594095a9a01de163a4ae0062,594095a9a01de163a4ae0063,20170614014721,13.188934240362812,0,audio/wav,ihCciBFdbkw_594095a9a01de163a4ae0062.wav,/current/ihCciBFdbkw,2326572,,extended,0,[],593f44155de2104355026c72,5938983d53f02d7a0fdd3a59
0,59409b8ca01de163a4ae0068,59409b8ca01de163a4ae0069,20170614021228,6.130068027210885,6.130068027210885,audio/wav,wvumRVaWKsI_59409b8ca01de163a4ae0068.wav,/current/wvumRVaWKsI,1081388,,inline,0,[],593f44155de2104355026c72,59306c5f8e00470a74334b39
0,59413cc6a01de163a4ae0082,59413cc6a01de163a4ae0083,20170614134022,15.957333333333333,15.957333333333333,audio/wav,DFF7hFBrk_4_59413cc6a01de163a4ae0082.wav,/current/DFF7hFBrk_4,6127660,,inline,0,[],593f44155de2104355026c72,59405c835de2104355026cae
0,5950554d1a4be609b2028c80,5950554d1a4be609b2028c81,20170626002901,16.904126984126986,16.904126984126986,audio/wav,Vmb1tqYqyII_5950554d1a4be609b2028c80.wav,/current/Vmb1tqYqyII,2981932,,inline,0,[],59163f28b36afc5114fc4d34,594c79eb52bb3b5bc99b1f30
0,595b26dfcad8aa46ed7da876,595b26dfcad8aa46ed7da877,20170704052551,4.266666666666667,15.048117133514403,audio/wav,hseWMRV3lA8_595b26dfcad8aa46ed7da876.wav,/current/hseWMRV3lA8,819244,,extended,15.048117133514403,[],595b26adcad8aa46ed7da875,5949e0c27e95f25766d1cf65
0,598db2bbaacee334625b5783,598db2bbaacee334625b5784,20170811133555,7.337505668934241,7.337505668934241,audio/wav,mxIZuPB9U4g_598db2bbaacee334625b5783.wav,/current/mxIZuPB9U4g,1294380,,inline,0,[],598d8ac5aacee334625b576a,598db2b6aacee334625b5782
0,59dd064d0dd8756803dbb016,59dd064d0dd8756803dbb017,20171010174133,18.575963718820862,23.49427471882086,audio/wav,5Ovh9KJ25ow_59dd064d0dd8756803dbb016.wav,/current/5Ovh9KJ25ow,3276844,,inline,4.918311,[],59dd05c40dd8756803dbb015,59dd04bd0dd8756803dbb013
0,59f9936108f3084d7d2a6499,59f9936108f3084d7d2a649a,20171101092657,6.222947845804988,6.829518652804988,audio/wav,Sxc1Vz0xlGo_59f9936108f3084d7d2a6499.wav,/current/Sxc1Vz0xlGo,1097772,,inline,0.606570807,[],59f98fac2a385d33db80b996,597283418451264bf2ab93c8
0,5a67871780ccc458a1b40fb4,5a67871780ccc458a1b40fb5,20180123190351,4.829750566893424,14.041800660353509,audio/wav,w6eYoRIUVKg_5a67871780ccc458a1b40fb4.wav,/current/w6eYoRIUVKg,852012,,inline,9.212050093460084,[],5a671192a626df5493857520,5a670a43a626df549385751d
0,5a95b2826227ba194f28f79f,5a95b2826227ba194f28f7a0,20180227193322,3.0650340136054424,7.975560013605442,audio/wav,YC-MR84S1H8_5a95b2826227ba194f28f79f.wav,/current/YC-MR84S1H8,540716,Sheep are looking out of the side of the lorry,inline,4.910526,[],5a95b07d6227ba194f28f79e,5a9576706227ba194f28f795
0,5a95b5d76227ba194f28f7ad,5a95b5d76227ba194f28f7ae,20180227194735,17.554285714285715,19.63166578104292,audio/wav,YC-MR84S1H8_5a95b5d76227ba194f28f7ad.wav,/current/YC-MR84S1H8,3096620,,inline,2.077380066757202,[],5a95b2c36227ba194f28f7a1,5a9576706227ba194f28f795
0,5a9c72c1d50e4355f9884974,5a9c72c1d50e4355f9884975,20180304222713,26.377868480725624,26.377868480725624,audio/wav,2J5GzHoKl1Q_5a9c72c1d50e4355f9884974.wav,/current/2J5GzHoKl1Q,4653100,,inline,0,[],5a9c715ed50e4355f988496e,595058d41a4be609b2028c89
0,5a9c7327d50e4355f9884978,5a9c7327d50e4355f9884979,20180304222855,7.244625850340136,7.244625850340136,audio/wav,0yOA1WnlpWY_5a9c7327d50e4355f9884978.wav,/current/0yOA1WnlpWY,1277996,,inline,0,[],5a9c71d0d50e4355f988496f,5a9c7327d50e4355f9884977
0,5aa2ffc1806e21059a0210d8,5aa2ffc1806e21059a0210d9,20180309214225,16.512,0.9165409313354492,audio/wav,_X_AfRk9F9w_5aa2ffc1806e21059a0210d8.wav,/current/_X_AfRk9F9w,6340652,undefined,extended,0.9165409313354492,[],5aa2ff72806e21059a0210d7,5a9b0578d50e4355f98848cc
0,5a69a54c035b2a59585fc4e4,5a69a54c035b2a59585fc4e5,20180125093716,28.514104308390024,28.514104308390024,audio/wav,1AkqmmIGaho_5a69a54c035b2a59585fc4e4.wav,/current/1AkqmmIGaho,5029932,,inline,0,[],5a69a495035b2a59585fc4df,5a69a52d035b2a59585fc4e1
0,5a70899285051907f83e46ab,5a70899285051907f83e46ac,20180130150450,2.507755102040816,8.422302970040816,audio/wav,kD0-wBO6dfk_5a70899285051907f83e46ab.wav,/current/kD0-wBO6dfk,442412,,inline,5.914547868,[],5a70872c035b2a59585fc503,5a70888a035b2a59585fc509
0,5a85b6213c55fb6e05de89f3,5a85b6213c55fb6e05de89f4,20180215163233,19.797333333333334,2.977214,audio/wav,ihCciBFdbkw_5a85b6213c55fb6e05de89f3.wav,/current/ihCciBFdbkw,3801132,,extended,2.977214,[],5a85b50d5005c16325ca8ac2,5938983d53f02d7a0fdd3a59
0,59818359f39ffb0ca2db55c9,59818359f39ffb0ca2db55ca,20170802074633,4.010666666666666,1.091594,audio/wav,BwHw4pDcGns_59818359f39ffb0ca2db55c9.wav,/current/BwHw4pDcGns,770092,d,extended,1.091594,[],59818126530a357fcbd30cca,59818211530a357fcbd30ccd
0,5ab02037bf2b7e665fdf0b41,5ab02038bf2b7e665fdf0b42,20180319204023,1.9504761904761905,12.719860144699823,audio/wav,qzvK1lJwVUM_5ab02037bf2b7e665fdf0b41.wav,/current/qzvK1lJwVUM,344108,agagag,inline,10.769383954223633,[],5ab0201cbf2b7e665fdf0b40,5aa5652176ea222478a810e2
0,5ac324bbb9b1ed1a198fc10a,5ac324bbb9b1ed1a198fc10b,20180403065243,3.1579138321995464,3.5849938321995465,audio/wav,ihCciBFdbkw_5ac324bbb9b1ed1a198fc10a.wav,/current/ihCciBFdbkw,557100,,inline,0.42708,[],5a9af29dd50e4355f98848c2,5938983d53f02d7a0fdd3a59
0,5a174673f345660a4f7f57de,5a174673f345660a4f7f57df,20171123220643,8.916462585034013,65.68830545533432,audio/wav,uHCEos5fFdQ_5a174673f345660a4f7f57de.wav,/current/uHCEos5fFdQ,1572908,1,inline,56.7718428703003,[],5a161bb5f345660a4f7f57dc,5a08f464d675d917e6614d44
0,5ad9aed6ba6ad77b6b7b002d,5ad9aed6ba6ad77b6b7b002e,20180420091150,0,7.960265104904175,audio/wav,Ks7AwV_uxO0_5ad9aed6ba6ad77b6b7b002d.wav,/current/Ks7AwV_uxO0,44,test,inline,7.960265104904175,[],5acc8e42b9b1ed1a198fc179,5acc9676b9b1ed1a198fc17b
0,5b54a973175ff377eb7c9087,5b54a973175ff377eb7c9088,20180722155739,5.851428571428571,18.820660571428572,audio/wav,RFUE09SRO8w_5b54a973175ff377eb7c9087.wav,/current/RFUE09SRO8w,1032236,,inline,12.969232,[],5b53e84bb4e1e66fc7a94f3c,5b54a3088c67206f7cd18553
0,5afbbce05eb2f317e6b8e251,5afbbce05eb2f317e6b8e252,20180516050848,8.544943310657596,4.294760999999999,audio/wav,ibMEFYNghgY_5afbbce05eb2f317e6b8e251.wav,/current/ibMEFYNghgY,1507372,,extended,4.294760999999999,[],5afbbc945eb2f317e6b8e250,5af9d6185eb2f317e6b8e215
0,5bc6f72ea66f5a4b1625cdd7,5bc6f72ea66f5a4b1625cdd8,20181017084742,5.38702947845805,0,audio/wav,gLax3zOBN40_5bc6f72ea66f5a4b1625cdd7.wav,/current/gLax3zOBN40,950316,introduction,extended,0,[],5bc6f4188b6b161563b70f4e,5bc6f427a66f5a4b1625cdd0
0,5bd1137d1d5e5c4317a4ebe0,5bd1137d1d5e5c4317a4ebe1,20181025005109,3.7151927437641725,1.1753841220703125,audio/wav,T_FdjXqSZlc_5bd1137d1d5e5c4317a4ebe0.wav,/current/T_FdjXqSZlc,655404,,extended,1.1753841220703125,[],5bd0f53e4c62b13d0adab755,5bce5f98e16e6108007b1507
0,5bd3253df5f7735b4e876e11,5bd3253df5f7735b4e876e12,20181026143125,20.897959183673468,20.897959183673468,audio/wav,HTj2n52jz94_5bd3253df5f7735b4e876e11.wav,/current/HTj2n52jz94,3686444,,inline,0,[],5bd1e60d9fd7274e38d25b9f,5bd14ea51d5e5c4317a4ec24
0,5bd37a2661758761133cef44,5bd37a2661758761133cef45,20181026203342,4.08671201814059,4.08671201814059,audio/wav,u6euUDxXlAM_5bd37a2661758761133cef44.wav,/current/u6euUDxXlAM,720940,title,inline,0,[],5bd36a0261758761133cef17,5bd3737d61758761133cef2a
0,5bdfe9e544b0f3748fe83219,5bdfe9e544b0f3748fe8321a,20181105065741,3.3436734693877552,29.920814,audio/wav,LvkC9T-y4wg_5bdfe9e544b0f3748fe83219.wav,/current/LvkC9T-y4wg,589868,,extended,29.920814,[],5a9af29dd50e4355f98848c2,5bcc3f28a66f5a4b1625cec4
0,5c37e30fe74835797434a06f,5c37e30fe74835797434a070,20190111002759,0,1.5,audio/wav,R0A94uhmGUI_5c37e30fe74835797434a06f.wav,/current/R0A94uhmGUI,44,,extended,1.5,[],5c368d1be74835797434a057,5c37e068e74835797434a06b
0,5c38d774183a4517acfbde0e,5c38d774183a4517acfbde0f,20190111175044,5.290666666666667,0.4104383116883117,audio/wav,iQVd0ZTtNDs_5c38d774183a4517acfbde0e.wav,/current/iQVd0ZTtNDs,1015852,,extended,0.4104383116883117,[],5c382f1a713f9d125494cbd9,5c382fd4713f9d125494cbdb
0,5c38e55685dde017d0c70b9d,5c38e55685dde017d0c70b9e,20190111184958,73.38666666666667,5.42055016784668,audio/wav,iQVd0ZTtNDs_5c38e55685dde017d0c70b9d.wav,/current/iQVd0ZTtNDs,14090284,Apply a thin coat,extended,5.42055016784668,[],5c382f1a713f9d125494cbd9,5c382fd4713f9d125494cbdb
0,5c3bc5bb8b6993268b5e3dec,5c3bc5bb8b6993268b5e3ded,20190113231155,0,1.997521,audio/wav,B8ISzf2pryI_5c3bc5bb8b6993268b5e3dec.wav,/current/B8ISzf2pryI,44,,extended,1.997521,[],58e7e4a8515cd458cef2e017,58e7cf2846e13dfd851a18f5
0,5c4f42bbf0d93b533389a181,5c4f42bbf0d93b533389a182,20190128175819,5.12,32.73173693133545,audio/wav,YbaTzT7PNTg_5c4f42bbf0d93b533389a181.wav,/current/YbaTzT7PNTg,983084,,inline,27.61173693133545,[],5c4f426c0071d10d8574953d,5c4ea4520071d10d85749539
0,5c6b3a8fa161690bf25e2ae7,5c6b3a8fa161690bf25e2ae8,20190218230655,38.91664399092971,39.66664399092971,audio/wav,97Cejesk1u0_5c6b3a8fa161690bf25e2ae7.wav,/current/97Cejesk1u0,6864940,,inline,0.75,[],5c54af3ef0d93b533389a254,5c6b386ea161690bf25e2ae0
0,5c6bece5cfe5b70c5f19dc96,5c6bece5cfe5b70c5f19dc97,20190219114749,20.138666666666666,0.2176022727272727,audio/wav,B-dn8jMxKeU_5c6bece5cfe5b70c5f19dc96.wav,/current/B-dn8jMxKeU,3866668,Astroholbrook Productions,extended,0.2176022727272727,[],5c6bdd00cfe5b70c5f19dc8e,5c6bec2acfe5b70c5f19dc95
0,5ca6b554e9b2de249a6f2581,5ca6b554e9b2de249a6f2582,20190405015428,1.6718367346938776,1.6718367346938776,audio/wav,S8hUzi6v43c_5ca6b554e9b2de249a6f2581.wav,/current/S8hUzi6v43c,294956,,inline,0,[],5c5c8b2e86f63e68d5a091b0,5ca426eeca59c91fd281692f
0,5ca7405cca59c91fd2816952,5ca7405cca59c91fd2816953,20190405114740,9.659501133786849,2.302873135421753,audio/wav,RxtzQg57O7w_5ca7405cca59c91fd2816952.wav,/current/RxtzQg57O7w,1703980,,extended,2.302873135421753,[],591d7cc42805421bd3af591a,58e7cf2946e13dfd851a1cd8
0,5c5ca78f0477e6699ad65e3c,5c5ca78f0477e6699ad65e3d,20190207214759,54.05605442176871,54.05605442176871,audio/wav,RZRkzg-WqXM_5c5ca78f0477e6699ad65e3c.wav,/current/RZRkzg-WqXM,9535532,,inline,0,[],5c5ca4f170fc1768737789ed,5c5c881d70fc1768737789d4
0,5ccb1ac58d8ab44a02f7bf6d,5ccb1ac58d8ab44a02f7bf6e,20190502162853,8.021333333333333,10.399226333333333,audio/wav,0rfYuVKSuVA_5ccb1ac58d8ab44a02f7bf6d.wav,/current/0rfYuVKSuVA,1540140,,inline,2.377893,[],5ccb0a0c8d8ab44a02f7bf6c,5ccaa71c8d8ab44a02f7bf52
0,5cd13ccd8d8ab44a02f7c04d,5cd13ccd8d8ab44a02f7c04e,20190507080741,15.872,0.6952170877380371,audio/wav,PWluwDvSGyw_5cd13ccd8d8ab44a02f7c04d.wav,/current/PWluwDvSGyw,3047468,,extended,0.6952170877380371,[],5cd0f94fb7921a4a2e2bc4fa,5cd13cb9b7921a4a2e2bc4fe
0,5cd13dcdb7921a4a2e2bc4ff,5cd13dcdb7921a4a2e2bc500,20190507081157,13.141333333333334,3.5908378531341554,audio/wav,i13EZ_ftUm0_5cd13dcdb7921a4a2e2bc4ff.wav,/current/i13EZ_ftUm0,2523180,stav test,extended,3.5908378531341554,[],5cd0f94fb7921a4a2e2bc4fa,5cd0aaa68d8ab44a02f7c040
0,5cfa8567a774ac520ff93f1d,5cfa8567a774ac520ff93f1e,20190607154023,9.752380952380953,0,audio/wav,0iYsBnj2BUk_5cfa8567a774ac520ff93f1d.wav,/current/0iYsBnj2BUk,1720364,,extended,0,[],5cf9b5cfa774ac520ff93f16,5cf9bc9ca774ac520ff93f19
0,5d3367949d41be1e9b2eb242,5d3367949d41be1e9b2eb243,20190720191220,11.178666666666667,6.485076,audio/wav,JGwWNGJdvx8_5d3367949d41be1e9b2eb242.wav,/current/JGwWNGJdvx8,2146348,,extended,6.485076,[],5d326d78e261b61e394e4420,5d2bdd406e1ff55b95381a77
0,5d7bf4d115c8ca3ccf56d6e9,5d7bf4d115c8ca3ccf56d6ea,20190913195809,27.136,27.136,audio/wav,UTTxroRR-G0_5d7bf4d115c8ca3ccf56d6e9.wav,/current/UTTxroRR-G0,5210156,Early Childhood Ed Description,inline,0,[],5d7bb7fc15c8ca3ccf56d6c3,5d7bf4cd15c8ca3ccf56d6e8
0,5db9fc892be5982fa847f93d,5db9fc892be5982fa847f93e,20191030211137,3.3436734693877552,3.3436734693877552,audio/wav,DXg70cl_MMs_5db9fc892be5982fa847f93d.wav,/current/DXg70cl_MMs,589868,1,inline,0,[],5db911baed93e405a6260f87,5db9fa2395bfcf300f1500a5
0,5dbb2c682ed0643772869af3,5dbb2c682ed0643772869af4,20191031184808,87.63733333333333,89.9026662455953,audio/wav,EnnZnxhDU-4_5dbb2c682ed0643772869af3.wav,/current/EnnZnxhDU-4,16826412,,inline,2.2653329122619628,[],5db93d4be4d103261e4e3316,5c40c8a7bea4b51e5c711040
0,5d93c3b97e4681160da2939b,5d93c3b97e4681160da2939c,20191001212305,38.17360544217687,41.39318053945165,audio/wav,6ri6gK4FcnE_5d93c3b97e4681160da2939b.wav,/current/6ri6gK4FcnE,6733868,,inline,3.21957509727478,[],5d93909f7e4681160da29376,5d93c393540fcd0839becc16
0,5d9f47a6aade1e6d7e25de60,5d9f47a6aade1e6d7e25de61,20191010150054,6.408707482993197,18.707976963512678,audio/wav,IOCXGOwzkRY_5d9f47a6aade1e6d7e25de60.wav,/current/IOCXGOwzkRY,1130540,mammoth,inline,12.299269480519483,[],5d9f3bd4b0f4f24c4bd6e275,5d9616ee540fcd0839becc43
0,5d9f48403342826dbbb6aacf,5d9f48403342826dbbb6aad0,20191010150328,5.758548752834467,40.390705655559685,audio/wav,IOCXGOwzkRY_5d9f48403342826dbbb6aacf.wav,/current/IOCXGOwzkRY,1015852,,inline,34.63215690272522,[],5d9f41b2b0f4f24c4bd6e276,5d9616ee540fcd0839becc43
0,5daff4e5816ebe3229a2ebbe,5daff4e5816ebe3229a2ebbf,20191023063621,20.48,20.48,audio/wav,2_A9TThqY-s_5daff4e5816ebe3229a2ebbe.wav,/current/2_A9TThqY-s,3932204,,inline,0,[],5dafd9d6816ebe3229a2eb6a,5dafee1de4e413322f0b586f
0,5db09a8264cbea25aceebf73,5db09a8264cbea25aceebf74,20191023182258,34.730666666666664,34.730666666666664,audio/wav,3vUtRRZG0xY_5db09a8264cbea25aceebf73.wav,/current/3vUtRRZG0xY,6668332,,inline,0,[],5dafc37065de651f6f3677b8,5c7c7ef7cfe5b70c5f19de8d
0,5d2cd357d62956084888a92a,5d2cd357d62956084888a92b,20190715192615,22.101333333333333,33.426862,audio/wav,Guv5XhFRqA4_5d2cd357d62956084888a92a.wav,/current/Guv5XhFRqA4,4243500,k,extended,33.426862,[],5d2bd7052b6b5c0326fbd6cc,5d2cd2a56e1ff55b95381a93
0,5d2ce86b340657085310ba9c,5d2ce86b340657085310ba9d,20190715205611,3.900952380952381,0,audio/wav,KY-4VyUY8hk_5d2ce86b340657085310ba9c.wav,/current/KY-4VyUY8hk,688172,,extended,0,[],5d2cd578340657085310ba88,5d2ce27a340657085310ba9b
0,5d41bf6489ac8343b4474bf2,5d41bf6489ac8343b4474bf3,20190731161844,85.16266666666667,85.65860962279764,audio/wav,hsUfo_jHQ60_5d41bf6489ac8343b4474bf2.wav,/current/hsUfo_jHQ60,16351276,,inline,0.49594295613098144,[],5d41a87e89ac8343b4474be7,5d41bf4b89ac8343b4474bf1
0,5d41c7abcf4983503b035120,5d41c7abcf4983503b035121,20190731165403,6.485333333333333,0,audio/wav,--YU8YcWeUU_5d41c7abcf4983503b035120.wav,/current/--YU8YcWeUU,1245228,Intro,extended,0,[],5d41a87e89ac8343b4474be7,5d41c7a0cf4983503b03511f
0,5dbceeae55e4e43fb00ff2d0,5dbceeae55e4e43fb00ff2d1,20191102024918,79.616,79.616,audio/wav,sFpk-mgEwVo_5dbceeae55e4e43fb00ff2d0.wav,/current/sFpk-mgEwVo,15286316,lou,inline,0,[],5dbce35655e4e43fb00ff2c9,5d6542468302113cc4be4f54
0,5dc31d4740c63e4ceb1ba0f2,5dc31d4840c63e4ceb1ba0f3,20191106192143,6.144,0,audio/wav,0A8nEfYmmtM_5dc31d4740c63e4ceb1ba0f2.wav,/current/0A8nEfYmmtM,1179692,Spanish,extended,0,[],5db2205fe8154725b70c281a,58e7cf2946e13dfd851a1c1d
0,5debe34e00e5e035bf025c99,5debe34e00e5e035bf025c9a,20191207173718,5.376,11.451291000000001,audio/wav,zC8E-eeVhnA_5debe34e00e5e035bf025c99.wav,/current/zC8E-eeVhnA,1032236,,inline,6.075291,[],5debde1500e5e035bf025c96,5debde2867c0962c540c996d
0,5ded35693568613e35e7eff2,5ded35693568613e35e7eff3,20191208173953,14.250666666666667,14.250666666666667,audio/wav,4z2DtNW79sQ_5ded35693568613e35e7eff2.wav,/current/4z2DtNW79sQ,2736172,,inline,0,[],5ded31673568613e35e7efef,5d9630d97e4681160da293cc
0,5defbf5340e8cc4b6f32ed31,5defbf5340e8cc4b6f32ed32,20191210155251,2.7306666666666666,0.926666,audio/wav,sIsS73PeaXI_5defbf5340e8cc4b6f32ed31.wav,/current/sIsS73PeaXI,524332,,extended,0.926666,[],5ded31673568613e35e7efef,596ae9238451264bf2ab93a7
0,5df0b19c663d326279c908a1,5df0b19c663d326279c908a2,20191211090636,5.205333333333333,5.205333333333333,audio/wav,EnnZnxhDU-4_5df0b19c663d326279c908a1.wav,/current/EnnZnxhDU-4,999468,,inline,0,[],5ded31673568613e35e7efef,5c40c8a7bea4b51e5c711040
0,5e65da574ab7702731c58978,5e65da574ab7702731c58979,20200309055535,2.6006349206349206,12.20063492063492,audio/wav,T9GFyZ5LREQ_5e65da574ab7702731c58978.wav,/current/T9GFyZ5LREQ,458796,,inline,9.6,[],5d806bdf15c8ca3ccf56d716,5e5e0efc94610c7d6863bfea
0,5e8117ad4415bf48480faa5c,5e8117ad4415bf48480faa5d,20200329214829,3.2426666666666666,6.691770666666667,audio/wav,wx-kvJlKvJI_5e8117ad4415bf48480faa5c.wav,/current/wx-kvJlKvJI,622636,We see a woman panting after working out,inline,3.449104,[],5c43eb250071d10d8574936c,5e40c81a0b19d71e3f68cdf9
