audio_clip,audio_description,duration,file_path,file_size_bytes,numOfAudioClips,video
591bd79bb36afc5114fc4d39,591bd79bb36afc5114fc4d3a,7.523265306122449,/current/Fzn_AKN67oI,1327148,1,58e7cf2a46e13dfd851a2049
591bd827a5918e7705468560,591bd827a5918e7705468561,5.758548752834467,/current/B8BD9txkGL4,1015852,1,58e7cf2a46e13dfd851a202e
591db3ca2805421bd3af5935,591db3ca2805421bd3af5936,13.746213151927437,/current/o2VFgHGKzx4,2424876,3,591da9de2805421bd3af5923
5928e0ff2805421bd3af59e1,5928e0ff2805421bd3af59e2,6.03718820861678,/current/Fzn_AKN67oI,1065004,1,58e7cf2a46e13dfd851a2049
5938981753f02d7a0fdd3a55,5938981753f02d7a0fdd3a56,3.1579138321995464,/current/Ezg4sr67OGA,557100,1,591db72d2805421bd3af593b
593dedd65de2104355026c63,593dedd65de2104355026c64,13.738666666666667,/current/vVdW9CGI3Nc,2637868,2,591f15022805421bd3af5980
594095a9a01de163a4ae0062,594095a9a01de163a4ae0063,13.188934240362812,/current/ihCciBFdbkw,2326572,1,5938983d53f02d7a0fdd3a59
59409b8ca01de163a4ae0068,59409b8ca01de163a4ae0069,6.130068027210885,/current/wvumRVaWKsI,1081388,2,59306c5f8e00470a74334b39
59413cc6a01de163a4ae0082,59413cc6a01de163a4ae0083,15.957333333333333,/current/DFF7hFBrk_4,6127660,1,59405c835de2104355026cae
5950554d1a4be609b2028c80,5950554d1a4be609b2028c81,16.904126984126986,/current/Vmb1tqYqyII,2981932,5,594c79eb52bb3b5bc99b1f30
595b26dfcad8aa46ed7da876,595b26dfcad8aa46ed7da877,4.266666666666667,/current/hseWMRV3lA8,819244,2,5949e0c27e95f25766d1cf65
598db2bbaacee334625b5783,598db2bbaacee334625b5784,7.337505668934241,/current/mxIZuPB9U4g,1294380,1,598db2b6aacee334625b5782
59dd064d0dd8756803dbb016,59dd064d0dd8756803dbb017,18.575963718820862,/current/5Ovh9KJ25ow,3276844,1,59dd04bd0dd8756803dbb013
59f9936108f3084d7d2a6499,59f9936108f3084d7d2a649a,6.222947845804988,/current/Sxc1Vz0xlGo,1097772,1,597283418451264bf2ab93c8
5a67871780ccc458a1b40fb4,5a67871780ccc458a1b40fb5,4.829750566893424,/current/w6eYoRIUVKg,852012,1,5a670a43a626df549385751d
5a95b2826227ba194f28f79f,5a95b2826227ba194f28f7a0,3.0650340136054424,/current/YC-MR84S1H8,540716,1,5a9576706227ba194f28f795
5a95b5d76227ba194f28f7ad,5a95b5d76227ba194f28f7ae,17.554285714285715,/current/YC-MR84S1H8,3096620,1,5a9576706227ba194f28f795
5a9c72c1d50e4355f9884974,5a9c72c1d50e4355f9884975,26.377868480725624,/current/2J5GzHoKl1Q,4653100,1,595058d41a4be609b2028c89
5a9c7327d50e4355f9884978,5a9c7327d50e4355f9884979,7.244625850340136,/current/0yOA1WnlpWY,1277996,1,5a9c7327d50e4355f9884977
5aa2ffc1806e21059a0210d8,5aa2ffc1806e21059a0210d9,16.512,/current/_X_AfRk9F9w,6340652,6,5a9b0578d50e4355f98848cc
5a69a54c035b2a59585fc4e4,5a69a54c035b2a59585fc4e5,28.514104308390024,/current/1AkqmmIGaho,5029932,1,5a69a52d035b2a59585fc4e1
5a70899285051907f83e46ab,5a70899285051907f83e46ac,2.507755102040816,/current/kD0-wBO6dfk,442412,1,5a70888a035b2a59585fc509
5a85b6213c55fb6e05de89f3,5a85b6213c55fb6e05de89f4,19.797333333333334,/current/ihCciBFdbkw,3801132,6,5938983d53f02d7a0fdd3a59
59818359f39ffb0ca2db55c9,59818359f39ffb0ca2db55ca,4.010666666666666,/current/BwHw4pDcGns,770092,1,59818211530a357fcbd30ccd
5ab02037bf2b7e665fdf0b41,5ab02038bf2b7e665fdf0b42,1.9504761904761905,/current/qzvK1lJwVUM,344108,1,5aa5652176ea222478a810e2
5ac324bbb9b1ed1a198fc10a,5ac324bbb9b1ed1a198fc10b,3.1579138321995464,/current/ihCciBFdbkw,557100,11,5938983d53f02d7a0fdd3a59
5a174673f345660a4f7f57de,5a174673f345660a4f7f57df,8.916462585034013,/current/uHCEos5fFdQ,1572908,2,5a08f464d675d917e6614d44
5ad9aed6ba6ad77b6b7b002d,5ad9aed6ba6ad77b6b7b002e,0,/current/Ks7AwV_uxO0,44,1,5acc9676b9b1ed1a198fc17b
5b54a973175ff377eb7c9087,5b54a973175ff377eb7c9088,5.851428571428571,/current/RFUE09SRO8w,1032236,1,5b54a3088c67206f7cd18553
5afbbce05eb2f317e6b8e251,5afbbce05eb2f317e6b8e252,8.544943310657596,/current/ibMEFYNghgY,1507372,4,5af9d6185eb2f317e6b8e215
5bc6f72ea66f5a4b1625cdd7,5bc6f72ea66f5a4b1625cdd8,5.38702947845805,/current/gLax3zOBN40,950316,1,5bc6f427a66f5a4b1625cdd0
5bd1137d1d5e5c4317a4ebe0,5bd1137d1d5e5c4317a4ebe1,3.7151927437641725,/current/T_FdjXqSZlc,655404,1,5bce5f98e16e6108007b1507
5bd3253df5f7735b4e876e11,5bd3253df5f7735b4e876e12,20.897959183673468,/current/HTj2n52jz94,3686444,2,5bd14ea51d5e5c4317a4ec24
5bd37a2661758761133cef44,5bd37a2661758761133cef45,4.08671201814059,/current/u6euUDxXlAM,720940,1,5bd3737d61758761133cef2a
5bdfe9e544b0f3748fe83219,5bdfe9e544b0f3748fe8321a,3.3436734693877552,/current/LvkC9T-y4wg,589868,13,5bcc3f28a66f5a4b1625cec4
5c37e30fe74835797434a06f,5c37e30fe74835797434a070,0,/current/R0A94uhmGUI,44,2,5c37e068e74835797434a06b
5c38d774183a4517acfbde0e,5c38d774183a4517acfbde0f,5.290666666666667,/current/iQVd0ZTtNDs,1015852,1,5c382fd4713f9d125494cbdb
5c38e55685dde017d0c70b9d,5c38e55685dde017d0c70b9e,73.38666666666667,/current/iQVd0ZTtNDs,14090284,1,5c382fd4713f9d125494cbdb
5c3bc5bb8b6993268b5e3dec,5c3bc5bb8b6993268b5e3ded,0,/current/B8ISzf2pryI,44,2,58e7cf2846e13dfd851a18f5
5c4f42bbf0d93b533389a181,5c4f42bbf0d93b533389a182,5.12,/current/YbaTzT7PNTg,983084,1,5c4ea4520071d10d85749539
5c6b3a8fa161690bf25e2ae7,5c6b3a8fa161690bf25e2ae8,38.91664399092971,/current/97Cejesk1u0,6864940,1,5c6b386ea161690bf25e2ae0
5c6bece5cfe5b70c5f19dc96,5c6bece5cfe5b70c5f19dc97,20.138666666666666,/current/B-dn8jMxKeU,3866668,1,5c6bec2acfe5b70c5f19dc95
5ca6b554e9b2de249a6f2581,5ca6b554e9b2de249a6f2582,1.6718367346938776,/current/S8hUzi6v43c,294956,1,5ca426eeca59c91fd281692f
5ca7405cca59c91fd2816952,5ca7405cca59c91fd2816953,9.659501133786849,/current/RxtzQg57O7w,1703980,2,58e7cf2946e13dfd851a1cd8
5c5ca78f0477e6699ad65e3c,5c5ca78f0477e6699ad65e3d,54.05605442176871,/current/RZRkzg-WqXM,9535532,1,5c5c881d70fc1768737789d4
5ccb1ac58d8ab44a02f7bf6d,5ccb1ac58d8ab44a02f7bf6e,8.021333333333333,/current/0rfYuVKSuVA,1540140,1,5ccaa71c8d8ab44a02f7bf52
5cd13ccd8d8ab44a02f7c04d,5cd13ccd8d8ab44a02f7c04e,15.872,/current/PWluwDvSGyw,3047468,1,5cd13cb9b7921a4a2e2bc4fe
5cd13dcdb7921a4a2e2bc4ff,5cd13dcdb7921a4a2e2bc500,13.141333333333334,/current/i13EZ_ftUm0,2523180,1,5cd0aaa68d8ab44a02f7c040
5cfa8567a774ac520ff93f1d,5cfa8567a774ac520ff93f1e,9.752380952380953,/current/0iYsBnj2BUk,1720364,1,5cf9bc9ca774ac520ff93f19
5d3367949d41be1e9b2eb242,5d3367949d41be1e9b2eb243,11.178666666666667,/current/JGwWNGJdvx8,2146348,9,5d2bdd406e1ff55b95381a77
5d7bf4d115c8ca3ccf56d6e9,5d7bf4d115c8ca3ccf56d6ea,27.136,/current/UTTxroRR-G0,5210156,1,5d7bf4cd15c8ca3ccf56d6e8
5db9fc892be5982fa847f93d,5db9fc892be5982fa847f93e,3.3436734693877552,/current/DXg70cl_MMs,589868,1,5db9fa2395bfcf300f1500a5
5dbb2c682ed0643772869af3,5dbb2c682ed0643772869af4,87.63733333333333,/current/EnnZnxhDU-4,16826412,1,5c40c8a7bea4b51e5c711040
5d93c3b97e4681160da2939b,5d93c3b97e4681160da2939c,38.17360544217687,/current/6ri6gK4FcnE,6733868,1,5d93c393540fcd0839becc16
5d9f47a6aade1e6d7e25de60,5d9f47a6aade1e6d7e25de61,6.408707482993197,/current/IOCXGOwzkRY,1130540,2,5d9616ee540fcd0839becc43
5d9f48403342826dbbb6aacf,5d9f48403342826dbbb6aad0,5.758548752834467,/current/IOCXGOwzkRY,1015852,2,5d9616ee540fcd0839becc43
5daff4e5816ebe3229a2ebbe,5daff4e5816ebe3229a2ebbf,20.48,/current/2_A9TThqY-s,3932204,1,5dafee1de4e413322f0b586f
5db09a8264cbea25aceebf73,5db09a8264cbea25aceebf74,34.730666666666664,/current/3vUtRRZG0xY,6668332,3,5c7c7ef7cfe5b70c5f19de8d
5d2cd357d62956084888a92a,5d2cd357d62956084888a92b,22.101333333333333,/current/Guv5XhFRqA4,4243500,1,5d2cd2a56e1ff55b95381a93
5d2ce86b340657085310ba9c,5d2ce86b340657085310ba9d,3.900952380952381,/current/KY-4VyUY8hk,688172,1,5d2ce27a340657085310ba9b
5d41bf6489ac8343b4474bf2,5d41bf6489ac8343b4474bf3,85.16266666666667,/current/hsUfo_jHQ60,16351276,1,5d41bf4b89ac8343b4474bf1
5d41c7abcf4983503b035120,5d41c7abcf4983503b035121,6.485333333333333,/current/--YU8YcWeUU,1245228,1,5d41c7a0cf4983503b03511f
5dbceeae55e4e43fb00ff2d0,5dbceeae55e4e43fb00ff2d1,79.616,/current/sFpk-mgEwVo,15286316,1,5d6542468302113cc4be4f54
5dc31d4740c63e4ceb1ba0f2,5dc31d4840c63e4ceb1ba0f3,6.144,/current/0A8nEfYmmtM,1179692,1,58e7cf2946e13dfd851a1c1d
5debe34e00e5e035bf025c99,5debe34e00e5e035bf025c9a,5.376,/current/zC8E-eeVhnA,1032236,1,5debde2867c0962c540c996d
5ded35693568613e35e7eff2,5ded35693568613e35e7eff3,14.250666666666667,/current/4z2DtNW79sQ,2736172,1,5d9630d97e4681160da293cc
5defbf5340e8cc4b6f32ed31,5defbf5340e8cc4b6f32ed32,2.7306666666666666,/current/sIsS73PeaXI,524332,1,596ae9238451264bf2ab93a7
5df0b19c663d326279c908a1,5df0b19c663d326279c908a2,5.205333333333333,/current/EnnZnxhDU-4,999468,2,5c40c8a7bea4b51e5c711040
5e65da574ab7702731c58978,5e65da574ab7702731c58979,2.6006349206349206,/current/T9GFyZ5LREQ,458796,3,5e5e0efc94610c7d6863bfea
5e8117ad4415bf48480faa5c,5e8117ad4415bf48480faa5d,3.2426666666666666,/current/wx-kvJlKvJI,622636,15,5e40c81a0b19d71e3f68cdf9
5e8eac04b1ce4a0a221f323d,5e8eac04b1ce4a0a221f323e,3.436553287981859,/current/qi2m4V21bw4,606252,1,5c6bb19acfe5b70c5f19dc88
5eb955497f0f7b57fa319905,5eb955497f0f7b57fa319906,16.64,/current/oMjfTDXcKo0,3194924,1,5eb9553f7f0f7b57fa319903
5eb955857f0f7b57fa319907,5eb955857f0f7b57fa319908,10.069333333333333,/current/oMjfTDXcKo0,1933356,1,5eb9553f7f0f7b57fa319903
5e9796a1afba3146aec3f58c,5e9796a1afba3146aec3f58d,3.3436734693877552,/current/M_o2z9jU_VE,589868,1,5e9753200f1dbb0a2d3b6326
5ec3f05ad8088e3397699335,5ec3f05ad8088e3397699336,14.250666666666667,/current/syaQgmxb5i0,2736172,1,5ec3ee5ed8088e3397699331
5ec3f177d8088e3397699337,5ec3f177d8088e3397699338,30.293333333333333,/current/syaQgmxb5i0,5816364,1,5ec3ee5ed8088e3397699331
5eb4a2a4c5520751804911d3,5eb4a2a4c5520751804911d4,8.192,/current/_La7IMssNOA,1572908,1,5eb469afc5520751804911cf
5e380e6d0b19d71e3f68cd5c,5e380e6d0b19d71e3f68cd5d,1.4506666666666668,/current/kYxyCUL7tBs,278572,1,5e3613c00b19d71e3f68cd23
5ee3a1e19b6f6f0d30a3d670,5ee3a1e19b6f6f0d30a3d671,6.058666666666666,/current/8zQIoWZrRf8,1163308,1,5ee39ca88b60190d32ef06c7
5ef2f028257e4b0c58127705,5ef2f028257e4b0c58127706,34.5512925170068,/current/EsekToq3xx4,6094892,1,5ef2efa2257e4b0c58127703
5f035c3ab2fc4f0c560563fe,5f035c3ab2fc4f0c560563ff,6.570666666666667,/current/t6em5XNkiIA,1261612,1,5f0251e8b2fc4f0c56056356
5f71fe76152f97652a3be89b,5f71fe76152f97652a3be89c,6.058666666666666,/current/yad0gj-ZDuE,1163308,15,5f6fc229152f97652a3be7cc
5fac3f12206e0d5fdec3df43,5fac3f12206e0d5fdec3df44,3.9938321995464854,/current/fphTHKZxD84,704556,1,5fac3e3e206e0d5fdec3df40
5f5e55e2152f97652a3bdf27,5f5e55e2152f97652a3bdf28,5.201269841269841,/current/QPe3QSw49_Y,917548,12,5f5953d8a74d36481bc994e6
5f858a87206e0d5fdec3d414,5f858a87206e0d5fdec3d415,24.33451247165533,/current/KFEQOAW4TYk,4292652,1,5f858a7e206e0d5fdec3d413
5fb2e9aa206e0d5fdec3e2cc,5fb2e9aa206e0d5fdec3e2cd,15.189333333333334,/current/ObAw6Hv5n0k,2916396,5,5fac4a3d206e0d5fdec3df56
5fa048596832dc5fe4ac581c,5fa048596832dc5fe4ac581d,1.1093333333333333,/current/sQND3WdnIjg,213036,1,5fa0481f6832dc5fe4ac581b
5fd02e81a1480d63858c6676,5fd02e81a1480d63858c6677,1.024,/current/5L4DQfVIcdg,196652,15,5fcaa9f495521063835ce56a
5fd156b395521063835cea64,5fd156b395521063835cea65,7.509333333333333,/current/QxXUcYVuZ88,1441836,1,5fd15673a1480d63858c67bf
5fd1ad2e95521063835ceaee,5fd1ad2e95521063835ceaef,3.584,/current/GclFUK4jefw,688172,3,5fd1a597a1480d63858c683e
5fd4397069f2192f63901522,5fd4397069f2192f63901523,6.912,/current/L8ql0_rVG6c,442412,1,5fd438e7ce0a842f6990af9f
5fdcc2cbce0a842f6990b37e,5fdcc2cbce0a842f6990b37f,57.77124716553288,/current/bLJXmwJu97Q,10190892,1,5fdcc157ce0a842f6990b37c
5fe27e66ce0a842f6990b61c,5fe27e66ce0a842f6990b61d,4.949333333333334,/current/jEdaQeR9lp8,950316,1,5fe27d84ce0a842f6990b619
601a8ab180c96d31ff118355,601a8ab180c96d31ff118356,1.3003174603174603,/current/j1B9aZwuZz8,229420,1,5f4589dea74d36481bc98fa2
6053c224aad36831fd7e72f1,6053c224aad36831fd7e72f2,11.690666666666667,/current/PQgXBhPh5Zo,2244652,22,603466c080c96d31ff118e6a
6053d29f80c96d31ff119cfb,6053d29f80c96d31ff119cfc,5.034666666666666,/current/NZcWedPKysk,966700,1,604fc53680c96d31ff11998c
602ec711aad36831fd7e62ac,602ec711aad36831fd7e62ad,83.968,/current/96Z_KB0RgyU,16121900,1,6020f9f9aad36831fd7e5bdb
602f89c980c96d31ff118bc0,602f89c980c96d31ff118bc1,7.616145124716553,/current/WjqiU5FgsYc,1343532,16,5bda1a5ef8b1ba0cbba19e26
607a0ebdaad36831fd7e8169,607a0ebdaad36831fd7e816a,1.1946666666666668,/current/2fqwIPhAY1Q,229420,1,607a0ba680c96d31ff11aacd
6033555280c96d31ff118dba,6033555280c96d31ff118dbb,15.603809523809524,/current/YcOofIqi4uw,2752556,1,603353ad80c96d31ff118db4
60ae846ef1539c07e70d4c9d,60ae846ef1539c07e70d4c9e,19.285333333333334,/current/lwfICoAv0zU,3702828,1,60ae04f3f1539c07e70d4c66
60af4ed63b2e2707ed899a12,60af4ed63b2e2707ed899a13,13.397333333333334,/current/xDzVxm_PULM,2572332,2,60af34fbf1539c07e70d4cc8
60b127443b2e2707ed899b82,60b127443b2e2707ed899b83,6.058666666666666,/current/8qFlNrW3-bE,1163308,1,60b125cdf1539c07e70d4e32
60c87be63b2e2707ed89a3b4,60c87be63b2e2707ed89a3b5,11.145578231292516,/current/DIBNxqgzveo,1966124,1,60c87ba23b2e2707ed89a3b1
60c87beb3b2e2707ed89a3b6,60c87beb3b2e2707ed89a3b7,28.88562358276644,/current/9B_Vi7oulnE,5095468,1,60c87a73f1539c07e70d560f
60d1bd53f1539c07e70d5840,60d1bd53f1539c07e70d5841,4.096,/current/OAar_xRoo-M,786476,1,60d1b536f1539c07e70d5835
60933c24f1539c07e70d4033,60933c24f1539c07e70d4034,4.096,/current/L41D0glZz8Y,786476,1,609339c1f1539c07e70d4030
60a67b6df1539c07e70d485a,60a67b6df1539c07e70d485b,26.282666666666668,/current/70yqithPgcY,5046316,1,60a6714bf1539c07e70d484f
60a76823f1539c07e70d494d,60a76823f1539c07e70d494e,7.7090249433106575,/current/Ohgn8m_f7cY,1359916,1,60a674b93b2e2707ed8995c0
60a7687ef1539c07e70d4954,60a7687ef1539c07e70d4955,5.546666666666667,/current/z6n4B1ocmeU,1065004,2,60a6c88a3b2e2707ed899635
60e6b57cf1539c07e70d5e3d,60e6b57cf1539c07e70d5e3e,2.1333333333333333,/current/OAar_xRoo-M,409644,1,60d1b536f1539c07e70d5835
60e6c469f1539c07e70d5e63,60e6c469f1539c07e70d5e64,123.56266666666667,/current/QK-Z1K67uaA,23724076,1,60e6c4593b2e2707ed89ab8d
60ad2ab23b2e2707ed899918,60ad2ab23b2e2707ed899919,3.6693333333333333,/current/cEw4e0A7k-k,704556,1,60ad2aac3b2e2707ed899917
60ee6c2df1539c07e70d62b4,60ee6c2df1539c07e70d62b5,3.1579138321995464,/current/c23RLq2PkzM,557100,23,603421d6aad36831fd7e6576
60e73b2df1539c07e70d5ed7,60e73b2df1539c07e70d5ed8,3.925333333333333,/current/xP-LwWKZYXw,753708,1,60e73a153b2e2707ed89abff
60c19d0bf1539c07e70d5381,60c19d0bf1539c07e70d5382,16.042666666666666,/current/_4RioMeEn1A,3080236,2,60c15c09f1539c07e70d5374
612be4223b2e2707ed89c5c4,612be4223b2e2707ed89c5c5,10.24,/current/Hx8iHzNGjlg,1966124,7,6122d782f1539c07e70d7542
61356b86f1539c07e70d7a14,61356b86f1539c07e70d7a15,5.376,/current/m2VZ9qdJkzQ,1032236,11,612fbb1af1539c07e70d78ea
614111783b2e2707ed89caf0,614111783b2e2707ed89caf1,3.84,/current/Hx8iHzNGjlg,737324,9,6122d782f1539c07e70d7542
615118883b2e2707ed89cfca,615118883b2e2707ed89cfcb,85.76,/current/2FLNCGlAqA8,16465964,1,615114253b2e2707ed89cfbd
615297293b2e2707ed89d080,615297293b2e2707ed89d081,9.102222222222222,/current/_droCQsWzgg,1605676,12,615230f8f1539c07e70d824f
61537eac3b2e2707ed89d0ce,61537eac3b2e2707ed89d0cf,6.058666666666666,/current/y2AYFpYn8ws,1163308,1,61525b47f1539c07e70d8282
61539ea8f1539c07e70d8328,61539ea8f1539c07e70d8329,8.618666666666666,/current/_droCQsWzgg,1654828,19,615230f8f1539c07e70d824f
6153e7ae3b2e2707ed89d128,6153e7ae3b2e2707ed89d129,2.8792743764172335,/current/lcwfTOg5rnc,507948,1,6153d9c93b2e2707ed89d11d
615a292df1539c07e70d874c,615a292df1539c07e70d874d,7.337505668934241,/current/d95PPykB2vE,1294380,7,5f5d036f152f97652a3bded9
611b96b5f1539c07e70d72d8,611b96b5f1539c07e70d72d9,3.4133333333333336,/current/jOrGsB4qG_w,655404,6,60e43a5df1539c07e70d5d24
618d8d503b2e2707ed89e89b,618d8d503b2e2707ed89e89c,4.096,/current/y8tAO3Ov8gs,786476,3,618072543b2e2707ed89e447
61ccc8abddd6a209053b4933,61ccc8abddd6a209053b4934,10.922666666666666,/current/08Czjb3AwtA,2097196,12,61aad9a9f5a44c090b46fac1
61b278f6f5a44c090b46ff4f,61b278f6f5a44c090b46ff50,6.229333333333333,/current/vqWUliDaYrA,1196076,1,61b1a060ddd6a209053b3e40
61ca30bef5a44c090b47083a,61ca30bef5a44c090b47083b,3.0650340136054424,/current/dJU1SZIfK3Y,540716,5,61b99c56ddd6a209053b42c8
61f9901cddd6a209053b58ed,61f9901cddd6a209053b58ee,1.9626666666666666,/current/4qCbiCxBd2M,376876,1,58e7cf2846e13dfd851a1989
61ffe9f9f5a44c090b471da0,61ffe9f9f5a44c090b471da1,3.436553287981859,/current/OcYftqs_m7s,606252,6,6022ffb1aad36831fd7e5c9e
61e6c450ddd6a209053b538e,61e6c450ddd6a209053b538f,5.461333333333333,/current/9-hmg1UHySY,1048620,1,61e51a0df5a44c090b4713b3
61e87d20f5a44c090b471484,61e87d20f5a44c090b471485,86.44266666666667,/current/fCVKCUB5w50,16597036,1,61e87d1ff5a44c090b471483
624184364239fd06fa45a1f0,624184364239fd06fa45a1f1,8.192,/current/OSYiLqmlCr4,1572908,5,62418408f3906e06f44253b0
624185064239fd06fa45a1f3,624185064239fd06fa45a1f4,9.642666666666667,/current/OSYiLqmlCr4,1851436,1,62418408f3906e06f44253b0
624bead0f3906e06f4425811,624bead0f3906e06f4425812,9.47374149659864,/current/K6YMOnwjfnQ,1671212,1,624b4d06f3906e06f44257ed
6218476fddd6a209053b72e9,6218476fddd6a209053b72ea,20.394666666666666,/current/0A8nEfYmmtM,3915820,1,58e7cf2946e13dfd851a1c1d
6235d302f3906e06f442480b,6235d302f3906e06f442480c,5.572789115646258,/current/e59AbGKuEf4,983084,1,6232517c4239fd06fa459517
6235d61cf3906e06f4424815,6235d61cf3906e06f4424816,12.07437641723356,/current/XD4xqV1XM9w,2129964,1,622b9c034239fd06fa459005
627596bdb3cd2509ff222933,627596bdb3cd2509ff222934,4.693333333333333,/current/5w-fPQtmq6g,901164,1,62717106b3cd2509ff222617
62759814b3cd2509ff222939,62759814b3cd2509ff22293a,10.410666666666666,/current/ZAnEWMz3CXM,1998892,2,6271df40b3cd2509ff222689
623d0b494239fd06fa459e8f,623d0b494239fd06fa459e90,3.1579138321995464,/current/Q7zuF9SdQ3I,557100,5,623b3646f3906e06f4424dcb